Trip_Year,Trip_Month,start station name,start station latitude,start station longitude,trip_count
2020,2,1 Ave & E 110 St,40.7923272,-73.9383,9393
2020,2,1 Ave & E 16 St,40.73221853,-73.98165557,9393
2020,2,1 Ave & E 18 St,40.73381219196632,-73.9805442094803,9393
2020,2,1 Ave & E 30 St,40.74,-73.97399999999999,9393
2020,2,1 Ave & E 30 St,40.74144387,-73.97536082,9393
2020,2,1 Ave & E 44 St,40.75001986,-73.96905301,9393
2020,2,1 Ave & E 5 St,40.725864,-73.986389,9393
2020,2,1 Ave & E 62 St,40.761227399999996,-73.96094022,9393
2020,2,1 Ave & E 68 St,40.76500525,-73.95818491,9393
2020,2,1 Ave & E 78 St,40.77,-73.953,9393
2020,2,1 Ave & E 78 St,40.77140426,-73.9535166,9393
2020,2,1 Ave & E 94 St,40.78172120000001,-73.94594000000001,9393
2020,2,1 Pl & Clinton St,40.6809591,-73.99905709,9393
2020,2,10 Ave & W 28 St,40.75066386,-74.00176802,9393
2020,2,10 Hudson Yards,40.752957,-74.00264,9393
2020,2,10 St & 2 Ave,40.671907,-73.993612,9393
2020,2,10 St & 5 Ave,40.6686273,-73.98700053,9393
2020,2,10 St & 7 Ave,40.666207799999995,-73.98199886,9393
2020,2,11 Ave & W 27 St,40.751396,-74.00522600000001,9393
2020,2,11 Ave & W 41 St,40.76030096,-73.99884222,9393
2020,2,11 Ave & W 59 St,40.771496710544405,-73.99046033620834,9393
2020,2,11 St & 35 Ave,40.76274420000001,-73.9391141,9393
2020,2,11 St & 43 Ave,40.7519071,-73.94791190000001,9393
2020,2,12 Ave & W 125 St,40.818298999999996,-73.96040500000001,9393
2020,2,12 Ave & W 40 St,40.76087502,-74.00277668,9393
2020,2,12 St & 4 Ave,40.668603000000004,-73.99043940000001,9393
2020,2,14 St & 5 Ave,40.666287,-73.98895053,9393
2020,2,14 St & 7 Ave,40.663779,-73.98396846,9393
2020,2,19 St & 24 Ave,40.777455200000006,-73.9225403,9393
2020,2,2 Ave & 36 St,40.65708866668485,-74.00870203971863,9393
2020,2,2 Ave & E 104 St,40.789210499999996,-73.94370784,9393
2020,2,2 Ave & E 122 St,40.8006721,-73.9349,9393
2020,2,2 Ave & E 31 St,40.74290902,-73.97706058,9393
2020,2,2 Ave & E 31 St,40.743,-73.977,9393
2020,2,2 Ave & E 72 St,40.7687620293096,-73.95840793848038,9393
2020,2,2 Ave & E 96 St,40.7839636,-73.94716729999999,9393
2020,2,2 Ave & E 99 St,40.786258600000004,-73.94552579,9393
2020,2,21 St & 31 Dr,40.7659,-73.930819,9393
2020,2,21 St & 36 Ave,40.760185299999996,-73.9362726,9393
2020,2,21 St & 38 Ave,40.7576314,-73.9391224,9393
2020,2,21 St & 43 Ave,40.75052534,-73.94594845,9393
2020,2,21 St & Hoyt Ave S,40.774645,-73.92370600000001,9393
2020,2,21 St & Queens Plaza North,40.75325964,-73.94335788,9393
2020,2,23 Ave & 27 St,40.776165,-73.9153175,9393
2020,2,24 Ave & 26 St,40.774591,-73.918544,9393
2020,2,24 Ave & 29 St,40.7729,-73.91614200000001,9393
2020,2,24 St & 41 Ave,40.752474,-73.939991,9393
2020,2,24 St & 41 Ave (original),40.752708500000004,-73.9397405,9393
2020,2,27 Ave & 3 St,40.77485,-73.9342,9393
2020,2,27 Ave & 9 St,40.7739825,-73.93091340000001,9393
2020,2,27 St & Hunter St,40.7485,-73.941275,9393
2020,2,28 Ave & 35 St,40.7671,-73.9169858,9393
2020,2,28 Ave & 44 St,40.76408932350689,-73.9106512069702,9393
2020,2,28 St & 36 Ave,40.757186,-73.93271899999999,9393
2020,2,28 St & 41 Ave,40.751047,-73.93796999999999,9393
2020,2,3 Ave & 14 St,40.6685455,-73.99333264,9393
2020,2,3 Ave & Carroll St,40.677027,-73.9865,9393
2020,2,3 Ave & E 100 St,40.787721399999995,-73.94728331,9393
2020,2,3 Ave & E 112 St,40.795508,-73.94160600000001,9393
2020,2,3 Ave & E 62 St,40.76312584,-73.96526895,9393
2020,2,3 Ave & E 71 St,40.76873687,-73.96119945,9393
2020,2,3 Ave & E 72 St,40.7699426,-73.96060712,9393
2020,2,3 Ave & Schermerhorn St,40.68683208,-73.9796772,9393
2020,2,3 St & 3 Ave,40.675070500000004,-73.98775226,9393
2020,2,3 St & 7 Ave,40.67038370000001,-73.97839676,9393
2020,2,3 St & Hoyt St,40.6777287,-73.99364123,9393
2020,2,3 St & Prospect Park West,40.668132,-73.97363831,9393
2020,2,30 Ave & 21 St,40.77037429999999,-73.9286078,9393
2020,2,31 Ave & 14 St,40.7682,-73.9322662,9393
2020,2,31 Ave & 30 St,40.7647,-73.9240312,9393
2020,2,31 Ave & 34 St,40.763154,-73.920827,9393
2020,2,31 Ave & Crescent St,40.765834600000005,-73.9265474,9393
2020,2,31 Ave & Steinway St,40.761148799999994,-73.9170071,9393
2020,2,31 Ave & Steinway St (temp),40.76129389728909,-73.916916847229,9393
2020,2,31 St & 23 Ave,40.7747878,-73.91255509999999,9393
2020,2,31 St & Astoria Blvd,40.76991760000001,-73.91840570000001,9393
2020,2,31 St & Broadway,40.761584,-73.925921,9393
2020,2,31 St & Hoyt Ave N,40.771152799999996,-73.9170074,9393
2020,2,31 St & Newtown Ave,40.7675487799971,-73.92093345522879,9393
2020,2,31 St & Northern Blvd,40.75186951421875,-73.93349289894103,9393
2020,2,31 St & Thomson Ave,40.74469738,-73.93540375,9393
2020,2,34 Ave & 13 St,40.763875299999995,-73.9364848,9393
2020,2,34 Ave & 21 St,40.762813799999996,-73.9342862,9393
2020,2,34 Ave & 38 St,40.756913,-73.921631,9393
2020,2,34 St & 35 Ave,40.756933200000006,-73.92622309999999,9393
2020,2,35 Ave & 10 St,40.763154819103725,-73.93985509872438,9393
2020,2,35 Ave & 37 St,40.7557327,-73.92366109999999,9393
2020,2,35 St & 34 Ave,40.7580583,-73.92427509999999,9393
2020,2,35 St & Broadway,40.760339,-73.9222427,9393
2020,2,36 Ave & 10 St,40.7614376,-73.9411265,9393
2020,2,36 Ave & 31 St,40.75651272984955,-73.92957486212252,9393
2020,2,37 Ave & 35 St,40.7531106,-73.9279917,9393
2020,2,37 St & 24 Ave,40.7701477,-73.9120938,9393
2020,2,38 Ave & 29 St,40.75473,-73.93366999999999,9393
2020,2,39 St & 2 Ave,40.65539977447831,-74.0106278657913,9393
2020,2,4 Ave & 9 St,40.6705135,-73.98876585,9393
2020,2,4 Ave & E 12 St,40.732647,-73.99011,9393
2020,2,40 Ave & 9 St,40.75742,-73.945133,9393
2020,2,40 Ave & Crescent St,40.7535992020056,-73.9379560947418,9393
2020,2,43 St & Broadway,40.7577284,-73.9166368,9393
2020,2,44 Dr & 21 St,40.748000000000005,-73.94609270000001,9393
2020,2,44 Dr & Jackson Ave,40.74718234,-73.9432635,9393
2020,2,45 Rd & 11 St,40.74708586,-73.94977234,9393
2020,2,46 Ave & 5 St,40.74731,-73.95451,9393
2020,2,47 Ave & 31 St,40.743,-73.93561,9393
2020,2,47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297,9393
2020,2,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794,9393
2020,2,48 Ave & 5 St,40.74436328706688,-73.95587325096129,9393
2020,2,49 Ave & 21 St,40.74252,-73.948852,9393
2020,2,5 Ave & 3 St,40.672815500000006,-73.98352355,9393
2020,2,5 Ave & E 103 St,40.792255299999994,-73.95249933,9393
2020,2,5 Ave & E 126 St,40.806979999999996,-73.94174699999999,9393
2020,2,5 Ave & E 29 St,40.7451677,-73.98683077,9393
2020,2,5 Ave & E 63 St,40.766368,-73.971518,9393
2020,2,5 Ave & E 73 St,40.77282817,-73.96685276,9393
2020,2,5 Ave & E 78 St,40.77632142182271,-73.96427392959596,9393
2020,2,5 Ave & E 88 St,40.78307,-73.95939,9393
2020,2,5 Ave & E 93 St,40.785785100000005,-73.957481,9393
2020,2,5 St & 51 Ave,40.7423737,-73.9566,9393
2020,2,5 St & 6 Ave,40.670483600000004,-73.98208968,9393
2020,2,5 St & Market St,40.6999974843885,-73.97440128028394,9393
2020,2,6 Ave & 12 St,40.666318100000005,-73.9854617,9393
2020,2,6 Ave & 9 St,40.668127,-73.98377641,9393
2020,2,6 Ave & Broome St,40.72430832160217,-74.00473035871983,9393
2020,2,6 Ave & Canal St,40.72243797,-74.00566443,9393
2020,2,6 Ave & W 33 St,40.74901271,-73.98848395,9393
2020,2,6 Ave & W 34 St,40.74964,-73.98805,9393
2020,2,6 St & 7 Ave,40.668662700000006,-73.97988067,9393
2020,2,7 Ave & Central Park South,40.7667405590595,-73.9790689945221,9393
2020,2,7 Ave & Park Pl,40.677,-73.97399999999999,9393
2020,2,7 Ave & Park Pl,40.67761470000001,-73.97324283,9393
2020,2,7 St & 3 Ave,40.67260298150126,-73.98983001708984,9393
2020,2,7 St & 5 Ave,40.670492200000005,-73.98541675,9393
2020,2,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,9393
2020,2,8 Ave & W 33 St,40.751551,-73.993934,9393
2020,2,8 Ave & W 52 St,40.76370739,-73.9851615,9393
2020,2,9 Ave & W 18 St,40.74317449,-74.00366443,9393
2020,2,9 Ave & W 22 St,40.7454973,-74.00197139,9393
2020,2,9 Ave & W 22 St,40.746,-74.001,9393
2020,2,9 Ave & W 28 St,40.74937024193277,-73.99923384189607,9393
2020,2,9 Ave & W 45 St,40.76019252,-73.9912551,9393
2020,2,9 Ave & W 45 St,40.760999999999996,-73.992,9393
2020,2,9 St & 44 Rd,40.74966,-73.9521,9393
2020,2,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,9393
2020,2,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,9393
2020,2,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,9393
2020,2,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,9393
2020,2,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,9393
2020,2,Albany Ave & Fulton St,40.6800105,-73.938475,9393
2020,2,Allen St & Hester St,40.71605866,-73.99190759,9393
2020,2,Allen St & Rivington St,40.72019576,-73.98997825,9393
2020,2,Allen St & Stanton St,40.722055,-73.989111,9393
2020,2,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,9393
2020,2,Amsterdam Ave & W 125 St,40.813358,-73.956461,9393
2020,2,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,9393
2020,2,Amsterdam Ave & W 66 St,40.775999999999996,-73.986,9393
2020,2,Amsterdam Ave & W 73 St,40.779,-73.98,9393
2020,2,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,9393
2020,2,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,9393
2020,2,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,9393
2020,2,Astoria Park S & Shore Blvd,40.7767,-73.927631,9393
2020,2,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,9393
2020,2,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,9393
2020,2,Avenue C & E 18 St,40.730563000000004,-73.973984,9393
2020,2,Avenue D & E 12 St,40.72580614,-73.97422494,9393
2020,2,Avenue D & E 3 St,40.72082834,-73.97793172,9393
2020,2,Avenue D & E 8 St,40.72387,-73.975767,9393
2020,2,Baltic St & 5 Ave,40.6795766,-73.97854971,9393
2020,2,Bank St & Hudson St,40.73652889,-74.00618026,9393
2020,2,Bank St & Washington St,40.7361967,-74.00859207,9393
2020,2,Banker St & Meserole Ave,40.72606,-73.95621,9393
2020,2,Barclay St & Church St,40.71291224,-74.01020234,9393
2020,2,Barrow St & Hudson St,40.73172428,-74.00674436,9393
2020,2,Bayard St & Baxter St,40.71602118,-73.99974372,9393
2020,2,Bayard St & Leonard St,40.71915571696044,-73.94885390996933,9393
2020,2,Beaver St & Fayette St,40.700990000000004,-73.93921,9393
2020,2,Bedford Ave & Bergen St,40.676368,-73.95291800000001,9393
2020,2,Bedford Ave & Montgomery St,40.665816,-73.95693399999999,9393
2020,2,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,9393
2020,2,Bedford Ave & S 9 St,40.70853074,-73.96408963,9393
2020,2,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,9393
2020,2,Bergen St & Smith St,40.686744299999994,-73.99063168,9393
2020,2,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999,9393
2020,2,Bergen St & Vanderbilt Ave,40.68,-73.968,9393
2020,2,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,9393
2020,2,Berkeley Pl & 7 Ave,40.674,-73.97399999999999,9393
2020,2,Berkeley Pl & 7 Ave,40.675146838709786,-73.9752320945263,9393
2020,2,Berry St & N 8 St,40.7190095,-73.95852515,9393
2020,2,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,9393
2020,2,Boerum St & Broadway,40.70538077,-73.94976519,9393
2020,2,Bond St & Bergen St,40.6849668,-73.98620772,9393
2020,2,Bond St & Fulton St,40.68962188790333,-73.98304268717766,9393
2020,2,Broad St & Bridge St,40.70365182,-74.01167797,9393
2020,2,Broadway & 12 St,40.7668,-73.93477740000002,9393
2020,2,Broadway & Battery Pl,40.70463334,-74.01361706,9393
2020,2,Broadway & Berry St,40.71044554,-73.96525063,9393
2020,2,Broadway & E 14 St,40.73454567,-73.99074142,9393
2020,2,Broadway & E 22 St,40.740343200000005,-73.98955109,9393
2020,2,Broadway & Furman Ave,40.68139,-73.90756,9393
2020,2,Broadway & Hancock St,40.68663,-73.9168,9393
2020,2,Broadway & Kosciuszko St,40.693290000000005,-73.92851999999999,9393
2020,2,Broadway & Madison St,40.68822,-73.91966,9393
2020,2,Broadway & Moylan Pl,40.8143256,-73.9590255,9393
2020,2,Broadway & Roebling St,40.70924826276157,-73.96063148975372,9393
2020,2,Broadway & Roebling St,40.71,-73.962,9393
2020,2,Broadway & W 122 St,40.8120562,-73.9612547,9393
2020,2,Broadway & W 25 St,40.74286877312112,-73.98918628692627,9393
2020,2,Broadway & W 29 St,40.7462009,-73.98855723,9393
2020,2,Broadway & W 36 St,40.75097711,-73.98765428,9393
2020,2,Broadway & W 37 St,40.75172632,-73.98753523,9393
2020,2,Broadway & W 38 St,40.75299641,-73.98721619,9393
2020,2,Broadway & W 41 St,40.75513557,-73.98658032,9393
2020,2,Broadway & W 49 St,40.76068327096592,-73.98452728986742,9393
2020,2,Broadway & W 49 St,40.760999999999996,-73.986,9393
2020,2,Broadway & W 51 St,40.760999999999996,-73.983,9393
2020,2,Broadway & W 51 St,40.76228826,-73.98336183,9393
2020,2,Broadway & W 53 St,40.76344058,-73.98268129,9393
2020,2,Broadway & W 56 St,40.764,-73.983,9393
2020,2,Broadway & W 56 St,40.7652654,-73.98192338,9393
2020,2,Broadway & W 60 St,40.76915505,-73.98191841,9393
2020,2,Broadway & W 60 St,40.77,-73.983,9393
2020,2,Broadway & Whipple St,40.7016657,-73.9437303,9393
2020,2,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178,9393
2020,2,Bus Slip & State St,40.701907,-74.013942,9393
2020,2,Bushwick Ave & Dekalb Ave,40.69502,-73.92825,9393
2020,2,Bushwick Ave & Forrest St,40.700759999999995,-73.93641,9393
2020,2,Bushwick Ave & Furman Ave,40.682809999999996,-73.90623000000001,9393
2020,2,Bushwick Ave & Harman St,40.69356,-73.92524,9393
2020,2,Bushwick Ave & Linden St,40.69146,-73.92146,9393
2020,2,Bushwick Ave & McKibbin St,40.705517,-73.93936,9393
2020,2,Bushwick Ave & Powers St,40.71247661,-73.94100005,9393
2020,2,Bushwick Ave & Stagg St,40.709897,-73.94008000000001,9393
2020,2,Butler St & Court St,40.6849894,-73.99440329,9393
2020,2,Cadman Plaza E & Johnson St,40.695,-73.98899999999999,9393
2020,2,Cadman Plaza E & Johnson St,40.69531727766904,-73.99015724658966,9393
2020,2,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,9393
2020,2,Calyer St & Jewel St,40.72984,-73.94839,9393
2020,2,Calyer St & Jewel St,40.731,-73.947,9393
2020,2,Cambridge Pl & Gates Ave,40.68488,-73.96304,9393
2020,2,Canal St & Rutgers St,40.71427487,-73.98990025,9393
2020,2,Carlton Ave & Dean St,40.68097410000001,-73.97100970000001,9393
2020,2,Carlton Ave & Flushing Ave,40.697787,-73.973736,9393
2020,2,Carlton Ave & Flushing Ave,40.698,-73.97399999999999,9393
2020,2,Carlton Ave & Park Ave,40.69580705,-73.97355569,9393
2020,2,Carmine St & 6 Ave,40.73038599,-74.00214988,9393
2020,2,Carroll St & 5 Ave,40.6751622,-73.9814832,9393
2020,2,Carroll St & 6 Ave,40.6740886,-73.9787282,9393
2020,2,Carroll St & Bond St,40.6786115,-73.99037292,9393
2020,2,Carroll St & Columbia St,40.6830456,-74.00348559,9393
2020,2,Carroll St & Franklin Ave,40.6679411,-73.9588,9393
2020,2,Carroll St & Smith St,40.680611,-73.99475825,9393
2020,2,Carroll St & Washington Ave,40.6686744,-73.9618148,9393
2020,2,Cathedral Pkwy & Broadway,40.804213,-73.96699104,9393
2020,2,Catherine St & Monroe St,40.71117444,-73.99682619,9393
2020,2,Cedar St & Evergreen Ave,40.696709999999996,-73.92806999999999,9393
2020,2,Cedar St & Myrtle Ave,40.697842,-73.926241,9393
2020,2,Center Blvd & 48 Ave,40.745038,-73.957539,9393
2020,2,Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003,9393
2020,2,Central Ave & Covert St,40.68929,-73.90951,9393
2020,2,Central Ave & Decatur St,40.6882,-73.90798000000001,9393
2020,2,Central Ave & Flushing Ave,40.702831,-73.9333,9393
2020,2,Central Ave & Himrod St,40.69676,-73.92302,9393
2020,2,Central Ave & Melrose St,40.70112,-73.93039,9393
2020,2,Central Ave & Starr Street,40.700003,-73.92834,9393
2020,2,Central Ave & Weirfield St,40.69055,-73.91181,9393
2020,2,Central Ave & Woodbine St,40.69296,-73.91605,9393
2020,2,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,9393
2020,2,Central Park S & 6 Ave,40.76590936,-73.97634151,9393
2020,2,Central Park W & W 96 St,40.791270000000004,-73.964839,9393
2020,2,Central Park West & W 100 St,40.794000000000004,-73.962,9393
2020,2,Central Park West & W 100 St,40.794066608185524,-73.96286845207214,9393
2020,2,Central Park West & W 102 St,40.795346,-73.96186,9393
2020,2,Central Park West & W 68 St,40.7734066,-73.97782542,9393
2020,2,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,9393
2020,2,Central Park West & W 76 St,40.77896784,-73.97374737,9393
2020,2,Central Park West & W 85 St,40.78472675,-73.96961715,9393
2020,2,Centre St & Chambers St,40.71273266,-74.0046073,9393
2020,2,Centre St & Seneca Ave,40.699690000000004,-73.9022,9393
2020,2,Centre St & Worth St,40.71494807,-74.00234482,9393
2020,2,Cherry St,40.71219906,-73.97948148,9393
2020,2,Christopher St & Greenwich St,40.73291553,-74.00711384,9393
2020,2,Clark St & Henry St,40.69760127,-73.99344559,9393
2020,2,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082,9393
2020,2,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,9393
2020,2,Clermont Ave & Park Ave,40.69573398,-73.97129668,9393
2020,2,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,9393
2020,2,Cliff St & Fulton St,40.70838,-74.00495,9393
2020,2,Clinton Ave & Flushing Ave,40.69794,-73.96986848,9393
2020,2,Clinton Ave & Flushing Ave,40.698,-73.971,9393
2020,2,Clinton Ave & Myrtle Ave,40.693261,-73.968896,9393
2020,2,Clinton St & 4 Place,40.6783563,-74.00014502,9393
2020,2,Clinton St & Centre St,40.67434,-74.00194698,9393
2020,2,Clinton St & Grand St,40.71559509,-73.9870295,9393
2020,2,Clinton St & Joralemon St,40.692,-73.992,9393
2020,2,Clinton St & Joralemon St,40.69239502,-73.99337909,9393
2020,2,Clinton St & Union St,40.683116399999996,-73.99785267,9393
2020,2,Coffey St & Conover St,40.677236,-74.015665,9393
2020,2,Columbia Heights & Cranberry St,40.70037867,-73.99548059,9393
2020,2,Columbia St & Degraw St,40.6859296,-74.00242364,9393
2020,2,Columbia St & Kane St,40.68763155,-74.0016256,9393
2020,2,Columbia St & Lorraine St,40.6747055,-74.00755720000001,9393
2020,2,Columbia St & Rivington St,40.71739973,-73.98016555,9393
2020,2,Columbia St & W 9 St,40.6769993,-74.00647134,9393
2020,2,Columbus Ave & W 103 St,40.7969347,-73.9643412291,9393
2020,2,Columbus Ave & W 72 St,40.7770575,-73.97898475,9393
2020,2,Columbus Ave & W 95 St,40.7919557,-73.968087,9393
2020,2,Commerce St & Van Brunt St,40.681211700000006,-74.00860912,9393
2020,2,Concord St & Bridge St,40.69766564,-73.98476437,9393
2020,2,Concord St & Bridge St,40.698,-73.986,9393
2020,2,Congress St & Clinton St,40.6881529,-73.99520919,9393
2020,2,Cooper Square & Astor Pl,40.729514962249496,-73.99075269699097,9393
2020,2,Court St & Nelson St,40.6763947,-73.99869893,9393
2020,2,Court St & State St,40.689,-73.992,9393
2020,2,Court St & State St,40.6902375,-73.99203074,9393
2020,2,Crescent St & 30 Ave,40.768692,-73.9249574,9393
2020,2,Crescent St & 34 Ave,40.76108,-73.930562,9393
2020,2,Crescent St & 35 Ave,40.7596276,-73.93214549999999,9393
2020,2,Crescent St & Broadway,40.7633589,-73.92864709999999,9393
2020,2,Crescent St & Ditmars Blvd,40.7787185,-73.9145645,9393
2020,2,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,9393
2020,2,Cypress Ave & George St,40.69812,-73.90271,9393
2020,2,Cypress Ave & Palmetto St,40.70157340873792,-73.90876293182373,9393
2020,2,DeKalb Ave & Franklin Ave,40.69064807082943,-73.95746178925037,9393
2020,2,DeKalb Ave & Hudson Ave,40.689888,-73.981013,9393
2020,2,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,9393
2020,2,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,9393
2020,2,Dean St & 4 Ave,40.68312489,-73.97895137,9393
